lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compile /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookUpdateStatusOperation.me2cae1315850b641^9dd9fa315850b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookUpdateStatusOperation.m0000000000000000^3883"CompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookUpdateStatusOperation.o Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookUpdateStatusOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wobjc-missing-property-synthesis -Wreceiver-is-weak -Wduplicate-method-match -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DFISHLAMP_TARGET=1 -DFISHLAMP_TARGET_MAC=1 -DFISHLAMP=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-generated-files.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-own-target-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-all-target-headers.hmap -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-project-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/x86_64 -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources -Wall -Wfloat-equal -Wextra -F/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release -include /var/folders/qt/dqf2_4j15n9fjxqygw3mdfm00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FishLampCore-Prefix-akheanrcvfuianabravfeblsatsi/FishLampCore-Prefix.pch -MMD -MT dependencies -MF /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookUpdateStatusOperation.d --serialize-diagnostics /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookUpdateStatusOperation.dia -c /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookUpdateStatusOperation.m -o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookUpdateStatusOperation.o36"87BA8CF9-C2E2-490E-968C-2CCC3661FB33-

CCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookUser.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookUser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374364209.885246
e374364209.956016
r1
xCompileC
xbuilds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookUser.o
x/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookUser.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookUser.m79cee2315850b641^37dff4315850b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookUser.m0000000000000000^3781"CompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookUser.o Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookUser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wobjc-missing-property-synthesis -Wreceiver-is-weak -Wduplicate-method-match -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DFISHLAMP_TARGET=1 -DFISHLAMP_TARGET_MAC=1 -DFISHLAMP=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-generated-files.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-own-target-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-all-target-headers.hmap -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-project-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/x86_64 -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources -Wall -Wfloat-equal -Wextra -F/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release -include /var/folders/qt/dqf2_4j15n9fjxqygw3mdfm00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FishLampCore-Prefix-akheanrcvfuianabravfeblsatsi/FishLampCore-Prefix.pch -MMD -MT dependencies -MF /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookUser.d --serialize-diagnostics /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookUser.dia -c /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookUser.m -o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookUser.o36"073DA61B-82AA-49A8-991B-281B8AB5B5A3-

CCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookVideo.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookVideo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374364209.909115
e374364209.998083
r1
xCompileC
xbuilds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookVideo.o
x/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookVideo.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookVideo.m92e9e8315850b641^55beff315850b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookVideo.m0000000000000000^3787"CompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookVideo.o Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookVideo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wobjc-missing-property-synthesis -Wreceiver-is-weak -Wduplicate-method-match -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DFISHLAMP_TARGET=1 -DFISHLAMP_TARGET_MAC=1 -DFISHLAMP=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-generated-files.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-own-target-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-all-target-headers.hmap -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-project-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/x86_64 -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources -Wall -Wfloat-equal -Wextra -F/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release -include /var/folders/qt/dqf2_4j15n9fjxqygw3mdfm00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FishLampCore-Prefix-akheanrcvfuianabravfeblsatsi/FishLampCore-Prefix.pch -MMD -MT dependencies -MF /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookVideo.d --serialize-diagnostics /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookVideo.dia -c /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookVideo.m -o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookVideo.o36"BE3765DF-DF5A-44AA-98A1-8AF70A2A0D45-

CCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookWorkHistory.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookWorkHistory.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374364209.931869
e374364210.004476
r1
xCompileC
xbuilds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookWorkHistory.o
x/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookWorkHistory.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookWorkHistory.m0ebcee315850b641^d92601325850b641^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookWorkHistory.m0000000000000000^3823"CompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookWorkHistory.o Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookWorkHistory.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wobjc-missing-property-synthesis -Wreceiver-is-weak -Wduplicate-method-match -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DFISHLAMP_TARGET=1 -DFISHLAMP_TARGET_MAC=1 -DFISHLAMP=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-generated-files.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-own-target-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-all-target-headers.hmap -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-project-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/x86_64 -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources -Wall -Wfloat-equal -Wextra -F/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release -include /var/folders/qt/dqf2_4j15n9fjxqygw3mdfm00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FishLampCore-Prefix-akheanrcvfuianabravfeblsatsi/FishLampCore-Prefix.pch -MMD -MT dependencies -MF /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookWorkHistory.d --serialize-diagnostics /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookWorkHistory.dia -c /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookWorkHistory.m -o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookWorkHistory.o36"0901640F-AB85-40FE-9C8B-5D0E9A6CC654-

CCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFallible.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Async/FLFallible.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374364212.382489
e374364212.459837
